ResourceType,Id,Name,Description,StartDate,EndDate,CreateDate,ModifyDate,LastCommentDate,Tags,NumericPriority,Effort,EffortCompleted,EffortToDo,Progress,TimeSpent,TimeRemain,LastStateChangeDate,PlannedStartDate,PlannedEndDate,InitialEstimate,Units,EntityType,Project,LastEditor,Owner,LastCommentedUser,LinkedTestPlan,Release,Iteration,TeamIteration,Team,Priority,EntityState,ResponsibleTeam,PortfolioEpic,Epic,CustomFields,"Zendesk, BaseCamp URL",Scope,UAT Date,Deployed,For Project,Cost Type
Feature,270353,[Locator][Abstract Entity] Infinite Scroll,"<div>wiki&#58; <a href=""https&#58;&#47;&#47;wiki.ewave.com&#47;display&#47;LEGO&#47;&#37;5BLocator&#37;5D&#37;5BAbstract&#43;Entity&#37;5D&#43;Infinite&#43;Scroll"" target=""_blank"">https&#58;&#47;&#47;wiki.ewave.com&#47;display&#47;LEGO&#47;&#37;5BLocator&#37;5D&#37;5BAbstract&#43;Entity&#37;5D&#43;Infinite&#43;Scroll</a></div>
",2018-08-27,2018-08-31,2018-08-21,2018-08-31,2018-08-31,,241121,7,7,0,1,20,0,2018-08-31,,,0,h,"{ResourceType=EntityType, Id=9, Name=Feature}","{ResourceType=Project, Process={ResourceType=Process, Id=20}, Id=4381, Name=eWave LEGO}","{FirstName=Denis, ResourceType=GeneralUser, Id=209, LastName=Yurevich, Login=[email]}","{FirstName=Dmitry, ResourceType=GeneralUser, Id=654, LastName=Plavskiy, Login=[email]}","{FirstName=Denis, ResourceType=GeneralUser, Id=209, LastName=Yurevich, Login=[email]}","{ResourceType=TestPlan, Id=271492, Name=[Locator][Abstract Entity] Infinite Scroll}","{ResourceType=Release, Id=266515, Name=R46}",,,"{ResourceType=Team, Id=134937, Name=LEGO TEAM}","{Importance=6, ResourceType=Priority, Id=10, Name=P6 - Normal}","{NumericPriority=9, ResourceType=EntityState, Id=1281, Name=Done}","{ResourceType=TeamAssignment, Id=197091}",,"{ResourceType=Epic, Id=129528, Name=Locator}",6,,,,,D'Urban,To Be Determined
Feature,270241,[Order Splitting] Gift Card,"<div>
<div><strong>Wiki article&#58; <a href=""https&#58;&#47;&#47;wiki.ewave.com&#47;display&#47;LEGO&#47;&#37;5BGift&#43;Card&#37;5D&#43;Order&#43;Splitting"" target=""_blank"">https&#58;&#47;&#47;wiki.ewave.com&#47;display&#47;LEGO&#47;&#37;5BGift&#43;Card&#37;5D&#43;Order&#43;Splitting</a></strong></div>
</div>
",2018-09-11,2018-10-02,2018-08-21,2018-10-02,2018-10-03,,241022,55,55,0,1,38,0,2018-10-02,,,0,h,"{ResourceType=EntityType, Id=9, Name=Feature}","{ResourceType=Project, Process={ResourceType=Process, Id=20}, Id=4381, Name=eWave LEGO}","{FirstName=Viktoria, ResourceType=GeneralUser, Id=122, LastName=Kravchenko, Login=viktoria.kravchenko}","{FirstName=Dmitry, ResourceType=GeneralUser, Id=654, LastName=Plavskiy, Login=[email]}","{FirstName=Valeriy, ResourceType=GeneralUser, Id=101, LastName=Denisik, Login=valeriy.denisik}","{ResourceType=TestPlan, Id=274669, Name=[Order Splitting] Gift Card}","{ResourceType=Release, Id=271210, Name=R48}",,,"{ResourceType=Team, Id=134937, Name=LEGO TEAM}","{Importance=6, ResourceType=Priority, Id=10, Name=P6 - Normal}","{NumericPriority=9, ResourceType=EntityState, Id=1281, Name=Done}","{ResourceType=TeamAssignment, Id=196986}",,"{ResourceType=Epic, Id=150083, Name=Order Splitting}",6,,,,,TAF,To Be Determined
Feature,269655,Product Price,"<div>Wiki page&#58; https&#58;&#47;&#47;wiki.ewave.com&#47;display&#47;LEGO&#47;Product&#43;Price</div>
",2018-08-23,2018-08-31,2018-08-15,2018-08-31,2018-08-31,,240463,18,18,0,1,34.3,0,2018-08-31,,,0,h,"{ResourceType=EntityType, Id=9, Name=Feature}","{ResourceType=Project, Process={ResourceType=Process, Id=20}, Id=4381, Name=eWave LEGO}","{FirstName=Denis, ResourceType=GeneralUser, Id=209, LastName=Yurevich, Login=[email]}","{FirstName=Dmitry, ResourceType=GeneralUser, Id=654, LastName=Plavskiy, Login=[email]}","{FirstName=Denis, ResourceType=GeneralUser, Id=30, LastName=Naiman, Login=denis}","{ResourceType=TestPlan, Id=271611, Name=Product Price}","{ResourceType=Release, Id=266515, Name=R46}",,,"{ResourceType=Team, Id=134937, Name=LEGO TEAM}","{Importance=6, ResourceType=Priority, Id=10, Name=P6 - Normal}","{NumericPriority=9, ResourceType=EntityState, Id=1281, Name=Done}","{ResourceType=TeamAssignment, Id=196441}",,"{ResourceType=Epic, Id=269654, Name=Product Price}",6,,,,,D'Urban,To Be Determined
Feature,266504,Master Configurable Product,"<div>wiki&#58;</div>

<div>https&#58;&#47;&#47;wiki.ewave.com&#47;display&#47;LEGO&#47;Additional&#43;Configurable&#43;Product</div>
",2018-08-03,2018-08-09,2018-07-25,2018-08-15,2018-08-09,,237605,18,18,0,1,17.1,0,2018-08-09,,,0,h,"{ResourceType=EntityType, Id=9, Name=Feature}","{ResourceType=Project, Process={ResourceType=Process, Id=20}, Id=4381, Name=eWave LEGO}","{FirstName=Dmitry, ResourceType=GeneralUser, Id=654, LastName=Plavskiy, Login=[email]}","{FirstName=Denis, ResourceType=GeneralUser, Id=458, LastName=Babkov, Login=[email]}","{FirstName=Denis, ResourceType=GeneralUser, Id=209, LastName=Yurevich, Login=[email]}","{ResourceType=TestPlan, Id=268791, Name=Master Configurable Product}","{ResourceType=Release, Id=264689, Name=R44}",,,"{ResourceType=Team, Id=134937, Name=LEGO TEAM}","{Importance=6, ResourceType=Priority, Id=10, Name=P6 - Normal}","{NumericPriority=9, ResourceType=EntityState, Id=1281, Name=Done}","{ResourceType=TeamAssignment, Id=193954}",,"{ResourceType=Epic, Id=212933, Name=Extended Products}",6,,,,,Hartmann,To Be Determined
Feature,266347,Gift Card,"<div>
<div><strong>.psd file path</strong>&#58;</div>

<table border=""1"" style=""width:100%"">
	<caption style=""text-align:left""><strong>Description</strong>&#58;</caption>
	<tbody>
		<tr>
			<td>
			<div><em>A short description of the Feature</em></div>

			<div><em>...</em></div>

			<div> </div>
			</td>
		</tr>
	</tbody>
</table>

<table border=""1"" style=""width:100%"">
	<caption style=""text-align:left""><strong>Benefits</strong>&#58;</caption>
	<tbody>
		<tr>
			<td>
			<div><em>A short description which describes the benefit to the user and the business. There may be multiple benefits per feature which are highlighted here.</em></div>
			</td>
		</tr>
		<tr>
			<td><em>...</em></td>
		</tr>
		<tr>
			<td><em>...</em></td>
		</tr>
	</tbody>
</table>
</div>
",2018-08-15,2018-10-03,2018-07-24,2018-10-03,2018-10-03,,237487,199,199,0,1,107.85,0,2018-10-03,,,0,h,"{ResourceType=EntityType, Id=9, Name=Feature}","{ResourceType=Project, Process={ResourceType=Process, Id=20}, Id=4381, Name=eWave LEGO}","{FirstName=Valeriy, ResourceType=GeneralUser, Id=101, LastName=Denisik, Login=valeriy.denisik}","{FirstName=Dmitry, ResourceType=GeneralUser, Id=654, LastName=Plavskiy, Login=[email]}","{FirstName=Valeriy, ResourceType=GeneralUser, Id=101, LastName=Denisik, Login=valeriy.denisik}","{ResourceType=TestPlan, Id=273761, Name=Gift Card}","{ResourceType=Release, Id=271209, Name=R47}",,,"{ResourceType=Team, Id=134937, Name=LEGO TEAM}","{Importance=6, ResourceType=Priority, Id=10, Name=P6 - Normal}","{NumericPriority=9, ResourceType=EntityState, Id=1281, Name=Done}","{ResourceType=TeamAssignment, Id=193806}",,"{ResourceType=Epic, Id=266346, Name=Gift Card}",6,,,,,TAF,To Be Determined
Feature,266319,[Customer Activity Log] Infinity Scroll,"<div>wiki&#58;</div>

<div>https&#58;&#47;&#47;wiki.ewave.com&#47;display&#47;LEGO&#47;&#37;5BCustomer&#43;Activity&#43;Log&#37;5D&#43;Infinity&#43;Scroll</div>
",2018-08-08,2018-08-20,2018-07-24,2018-08-20,2018-08-20,,237455,20,20,0,1,17,0,2018-08-20,,,0,h,"{ResourceType=EntityType, Id=9, Name=Feature}","{ResourceType=Project, Process={ResourceType=Process, Id=20}, Id=4381, Name=eWave LEGO}","{FirstName=Ivan, ResourceType=GeneralUser, Id=110, LastName=Ivanov, Login=[email]}","{FirstName=Denis, ResourceType=GeneralUser, Id=458, LastName=Babkov, Login=[email]}","{FirstName=Ivan, ResourceType=GeneralUser, Id=110, LastName=Ivanov, Login=[email]}","{ResourceType=TestPlan, Id=270136, Name=[Customer Activity Log] Infinity Scroll}","{ResourceType=Release, Id=264689, Name=R44}",,,"{ResourceType=Team, Id=134937, Name=LEGO TEAM}","{Importance=6, ResourceType=Priority, Id=10, Name=P6 - Normal}","{NumericPriority=9, ResourceType=EntityState, Id=1281, Name=Done}","{ResourceType=TeamAssignment, Id=193780}",,"{ResourceType=Epic, Id=266315, Name=Customer Activity Log}",6,,,,,Trybe,To Be Determined
Feature,266316,Customer Activity Log,"<div>wiki link&#58;</div>

<div>https&#58;&#47;&#47;wiki.ewave.com&#47;display&#47;LEGO&#47;Customer&#43;Activity&#43;Log</div>
",2018-08-31,2018-08-31,2018-07-24,2018-08-31,2018-08-20,,237453,34,34,0,1,34.8,0,2018-08-31,,,0,h,"{ResourceType=EntityType, Id=9, Name=Feature}","{ResourceType=Project, Process={ResourceType=Process, Id=20}, Id=4381, Name=eWave LEGO}","{FirstName=Ivan, ResourceType=GeneralUser, Id=110, LastName=Ivanov, Login=[email]}","{FirstName=Denis, ResourceType=GeneralUser, Id=458, LastName=Babkov, Login=[email]}","{FirstName=Ivan, ResourceType=GeneralUser, Id=110, LastName=Ivanov, Login=[email]}","{ResourceType=TestPlan, Id=270138, Name=Customer Activity Log}","{ResourceType=Release, Id=264689, Name=R44}",,,"{ResourceType=Team, Id=134937, Name=LEGO TEAM}","{Importance=6, ResourceType=Priority, Id=10, Name=P6 - Normal}","{NumericPriority=9, ResourceType=EntityState, Id=1281, Name=Done}","{ResourceType=TeamAssignment, Id=193777}",,"{ResourceType=Epic, Id=266315, Name=Customer Activity Log}",6,,,,,Trybe,To Be Determined
Feature,266309,[Extended Customer Groups] Activity Log,"<div>wiki&#58;</div>

<div>https&#58;&#47;&#47;wiki.ewave.com&#47;display&#47;LEGO&#47;&#37;5BExtended&#43;Customer&#43;Groups&#37;5D&#43;Activity&#43;Log</div>
",2018-08-08,2018-08-20,2018-07-24,2018-08-20,2018-08-20,,237449,13,13,0,1,11,0,2018-08-20,,,0,h,"{ResourceType=EntityType, Id=9, Name=Feature}","{ResourceType=Project, Process={ResourceType=Process, Id=20}, Id=4381, Name=eWave LEGO}","{FirstName=Ivan, ResourceType=GeneralUser, Id=110, LastName=Ivanov, Login=[email]}","{FirstName=Denis, ResourceType=GeneralUser, Id=458, LastName=Babkov, Login=[email]}","{FirstName=Ivan, ResourceType=GeneralUser, Id=110, LastName=Ivanov, Login=[email]}","{ResourceType=TestPlan, Id=270159, Name=[Extended Customer Groups] Activity Log}","{ResourceType=Release, Id=264689, Name=R44}",,,"{ResourceType=Team, Id=134937, Name=LEGO TEAM}","{Importance=6, ResourceType=Priority, Id=10, Name=P6 - Normal}","{NumericPriority=9, ResourceType=EntityState, Id=1281, Name=Done}","{ResourceType=TeamAssignment, Id=193770}",,"{ResourceType=Epic, Id=200369, Name=Extended Customer Groups}",6,,,,,Trybe,To Be Determined
Feature,266308,[Extended Customer Groups] Wish List,"<div>wiki&#58;</div>

<div>https&#58;&#47;&#47;wiki.ewave.com&#47;display&#47;LEGO&#47;&#37;5BExtended&#43;Customer&#43;Groups&#37;5D&#43;Wishlist</div>
",2018-08-03,2018-08-17,2018-07-24,2018-08-17,2018-08-17,,237448,34,34,0,1,22.8,0,2018-08-17,,,0,h,"{ResourceType=EntityType, Id=9, Name=Feature}","{ResourceType=Project, Process={ResourceType=Process, Id=20}, Id=4381, Name=eWave LEGO}","{FirstName=Ivan, ResourceType=GeneralUser, Id=110, LastName=Ivanov, Login=[email]}","{FirstName=Denis, ResourceType=GeneralUser, Id=458, LastName=Babkov, Login=[email]}","{FirstName=Ivan, ResourceType=GeneralUser, Id=110, LastName=Ivanov, Login=[email]}","{ResourceType=TestPlan, Id=269976, Name=[Extended Customer Groups] Wish List}","{ResourceType=Release, Id=264689, Name=R44}",,,"{ResourceType=Team, Id=134937, Name=LEGO TEAM}","{Importance=6, ResourceType=Priority, Id=10, Name=P6 - Normal}","{NumericPriority=9, ResourceType=EntityState, Id=1281, Name=Done}","{ResourceType=TeamAssignment, Id=193769}",,"{ResourceType=Epic, Id=200369, Name=Extended Customer Groups}",6,,,,,Trybe,To Be Determined
Feature,266307,[Extended Customer Groups] Checkout,"<div>wiki&#58;</div>

<div>https&#58;&#47;&#47;wiki.ewave.com&#47;display&#47;LEGO&#47;&#37;5BExtended&#43;Customer&#43;Groups&#37;5D&#43;Checkout</div>
",2018-08-07,2018-09-05,2018-07-24,2018-09-05,2018-09-05,,237447,78,78,0,1,102.4,0,2018-09-05,,,0,h,"{ResourceType=EntityType, Id=9, Name=Feature}","{ResourceType=Project, Process={ResourceType=Process, Id=20}, Id=4381, Name=eWave LEGO}","{FirstName=Ivan, ResourceType=GeneralUser, Id=110, LastName=Ivanov, Login=[email]}","{FirstName=Denis, ResourceType=GeneralUser, Id=458, LastName=Babkov, Login=[email]}","{FirstName=Denis, ResourceType=GeneralUser, Id=30, LastName=Naiman, Login=denis}",,"{ResourceType=Release, Id=266515, Name=R46}",,,"{ResourceType=Team, Id=134937, Name=LEGO TEAM}","{Importance=6, ResourceType=Priority, Id=10, Name=P6 - Normal}","{NumericPriority=9, ResourceType=EntityState, Id=1281, Name=Done}","{ResourceType=TeamAssignment, Id=193768}",,"{ResourceType=Epic, Id=200369, Name=Extended Customer Groups}",6,,,,,Trybe,To Be Determined
Feature,266207,[AKENEO] Editable Attributes Grid,"<div>wiki</div>

<div>https&#58;&#47;&#47;wiki.ewave.com&#47;display&#47;LEGO&#47;Editable&#43;Attributes&#43;Grid</div>
",,,2018-07-23,2018-10-10,,,237351,110,110,0,1,114.4,0,2018-09-11,,,0,h,"{ResourceType=EntityType, Id=9, Name=Feature}","{ResourceType=Project, Process={ResourceType=Process, Id=20}, Id=4381, Name=eWave LEGO}","{FirstName=Victor, ResourceType=GeneralUser, Id=247, LastName=Martinovich, Login=[email]}","{FirstName=Denis, ResourceType=GeneralUser, Id=458, LastName=Babkov, Login=[email]}",,,,,,"{ResourceType=Team, Id=134937, Name=LEGO TEAM}","{Importance=6, ResourceType=Priority, Id=10, Name=P6 - Normal}","{NumericPriority=1, ResourceType=EntityState, Id=1276, Name=Open}","{ResourceType=TeamAssignment, Id=193670}",,"{ResourceType=Epic, Id=266206, Name=[AKENEO] Editable Attributes Grid}",6,,,,,MYER,To Be Determined
Feature,266202,[AKENEO] Catalog Grid Images,"<div>wiki link&#58;</div>

<div>https&#58;&#47;&#47;wiki.ewave.com&#47;display&#47;LEGO&#47;Catalog&#43;Grid&#43;Images</div>
",2018-09-18,,2018-07-23,2018-10-15,2018-08-13,,237347,65,64,1,0.9846,56.9,1,2018-09-18,,,0,h,"{ResourceType=EntityType, Id=9, Name=Feature}","{ResourceType=Project, Process={ResourceType=Process, Id=20}, Id=4381, Name=eWave LEGO}","{FirstName=Artemiy, ResourceType=GeneralUser, Id=746, LastName=Karpov, Login=[email]}","{FirstName=Denis, ResourceType=GeneralUser, Id=458, LastName=Babkov, Login=[email]}","{FirstName=Victor, ResourceType=GeneralUser, Id=247, LastName=Martinovich, Login=[email]}","{ResourceType=TestPlan, Id=268388, Name=[AKENEO] Catalog Grid Images}","{ResourceType=Release, Id=275050, Name=R49}",,,"{ResourceType=Team, Id=134937, Name=LEGO TEAM}","{Importance=6, ResourceType=Priority, Id=10, Name=P6 - Normal}","{NumericPriority=5, ResourceType=EntityState, Id=1382, Name=Dev - Code Review}","{ResourceType=TeamAssignment, Id=193665}",,"{ResourceType=Epic, Id=266201, Name=[AKENEO] Catalog Grid Images}",6,,,,,MYER,To Be Determined
Feature,265942,Bundle Product Custom Options,"<div>wiki link&#58;</div>

<div>https&#58;&#47;&#47;wiki.ewave.com&#47;display&#47;LEGO&#47;Bundle&#43;Product&#43;Custom&#43;Options</div>
",,,2018-07-20,2018-10-03,2018-07-31,,237125,77,77,0,1,62,0,2018-08-14,,,0,h,"{ResourceType=EntityType, Id=9, Name=Feature}","{ResourceType=Project, Process={ResourceType=Process, Id=20}, Id=4381, Name=eWave LEGO}","{FirstName=Artemiy, ResourceType=GeneralUser, Id=746, LastName=Karpov, Login=[email]}","{FirstName=Denis, ResourceType=GeneralUser, Id=458, LastName=Babkov, Login=[email]}","{FirstName=Denis, ResourceType=GeneralUser, Id=209, LastName=Yurevich, Login=[email]}","{ResourceType=TestPlan, Id=266413, Name=Bundle Product Custom Options}","{ResourceType=Release, Id=275050, Name=R49}",,,"{ResourceType=Team, Id=134937, Name=LEGO TEAM}","{Importance=6, ResourceType=Priority, Id=10, Name=P6 - Normal}","{NumericPriority=1, ResourceType=EntityState, Id=1276, Name=Open}","{ResourceType=TeamAssignment, Id=193425}",,"{ResourceType=Epic, Id=212933, Name=Extended Products}",6,,,,,AUPost,To Be Determined
Feature,265771,Guest Wishlist,"<div>wiki link&#58;</div>

<div>https&#58;&#47;&#47;wiki.ewave.com&#47;display&#47;LEGO&#47;Guest&#43;Wishlist</div>
",,,2018-07-18,2018-10-03,2018-08-15,,236964,71.5,71.5,0,1,88.75,0,2018-09-13,,,0,h,"{ResourceType=EntityType, Id=9, Name=Feature}","{ResourceType=Project, Process={ResourceType=Process, Id=20}, Id=4381, Name=eWave LEGO}","{FirstName=Artemiy, ResourceType=GeneralUser, Id=746, LastName=Karpov, Login=[email]}","{FirstName=Denis, ResourceType=GeneralUser, Id=458, LastName=Babkov, Login=[email]}","{FirstName=Ivan, ResourceType=GeneralUser, Id=110, LastName=Ivanov, Login=[email]}","{ResourceType=TestPlan, Id=269635, Name=Guest Wishlist}","{ResourceType=Release, Id=275050, Name=R49}",,,"{ResourceType=Team, Id=134937, Name=LEGO TEAM}","{Importance=6, ResourceType=Priority, Id=10, Name=P6 - Normal}","{NumericPriority=1, ResourceType=EntityState, Id=1276, Name=Open}","{ResourceType=TeamAssignment, Id=193271}",,"{ResourceType=Epic, Id=265770, Name=Guest Wishlist}",6,,,,,Platypus,To Be Determined
Feature,265739,[Abstract Entity] Infinite Scroll,"<div><strong>Wiki page&#58;  </strong><a href=""https&#58;&#47;&#47;wiki.ewave.com&#47;display&#47;LEGO&#47;&#37;5BAbstract&#43;Entity&#37;5D&#43;Infinite&#43;Scroll"" target=""_blank"">https&#58;&#47;&#47;wiki.ewave.com&#47;display&#47;LEGO&#47;&#37;5BAbstract&#43;Entity&#37;5D&#43;Infinite&#43;Scroll</a>

<div> </div>
</div>
",2018-08-22,2018-08-31,2018-07-18,2018-08-31,2018-08-31,,236934,36,36,0,1,63.35,0,2018-08-31,,,0,h,"{ResourceType=EntityType, Id=9, Name=Feature}","{ResourceType=Project, Process={ResourceType=Process, Id=20}, Id=4381, Name=eWave LEGO}","{FirstName=Denis, ResourceType=GeneralUser, Id=209, LastName=Yurevich, Login=[email]}","{FirstName=Dmitry, ResourceType=GeneralUser, Id=654, LastName=Plavskiy, Login=[email]}","{FirstName=Denis, ResourceType=GeneralUser, Id=209, LastName=Yurevich, Login=[email]}","{ResourceType=TestPlan, Id=271493, Name=[Abstract Entity] Infinite Scroll}","{ResourceType=Release, Id=266515, Name=R46}",,,"{ResourceType=Team, Id=134937, Name=LEGO TEAM}","{Importance=6, ResourceType=Priority, Id=10, Name=P6 - Normal}","{NumericPriority=9, ResourceType=EntityState, Id=1281, Name=Done}","{ResourceType=TeamAssignment, Id=193241}",,"{ResourceType=Epic, Id=201351, Name=Abstract Entity}",6,,,,,D'Urban,To Be Determined
