ResourceType,Id,Name,Description,StartDate,EndDate,CreateDate,ModifyDate,LastCommentDate,Tags,NumericPriority,Effort,EffortCompleted,EffortToDo,Progress,TimeSpent,TimeRemain,LastStateChangeDate,PlannedStartDate,PlannedEndDate,InitialEstimate,Units,EntityType,Project,LastEditor,Owner,LastCommentedUser,LinkedTestPlan,Release,Iteration,TeamIteration,Team,Priority,EntityState,ResponsibleTeam,PortfolioEpic,Epic,CustomFields,"Zendesk, BaseCamp URL",Scope,UAT Date,Deployed,For Project,Cost Type
Feature,265619,[Custom Checkout Fields] SecurePay,"<div>wiki link&#58; https&#58;&#47;&#47;wiki.ewave.com&#47;display&#47;LEGO&#47;&#37;5BCustom&#43;Checkout&#43;Fields&#37;5D&#43;SecurePay</div>
",2018-07-18,2018-07-25,2018-07-17,2018-07-25,2018-07-25,,236827,0,0,0,1,4,0,2018-07-25,,,0,h,"{ResourceType=EntityType, Id=9, Name=Feature}","{ResourceType=Project, Process={ResourceType=Process, Id=20}, Id=4381, Name=eWave LEGO}","{FirstName=Valeriy, ResourceType=GeneralUser, Id=101, LastName=Denisik, Login=valeriy.denisik}","{FirstName=Denis, ResourceType=GeneralUser, Id=458, LastName=Babkov, Login=[email]}","{FirstName=Valeriy, ResourceType=GeneralUser, Id=101, LastName=Denisik, Login=valeriy.denisik}",,"{ResourceType=Release, Id=260858, Name=R43}",,,"{ResourceType=Team, Id=134937, Name=LEGO TEAM}","{Importance=6, ResourceType=Priority, Id=10, Name=P6 - Normal}","{NumericPriority=9, ResourceType=EntityState, Id=1281, Name=Done}","{ResourceType=TeamAssignment, Id=193141}",,"{ResourceType=Epic, Id=135574, Name=Custom Checkout Fields}",6,,,,,CRV,To Be Determined
Feature,265175,[EE] Google Tag Manager,"<div>https&#58;&#47;&#47;wiki.ewave.com&#47;pages&#47;viewpage.action&#63;pageId&#61;30965830</div>
",2018-09-07,2018-09-07,2018-07-12,2018-09-07,2018-07-20,,236421,26,26,0,1,22.1,0,2018-09-07,,,0,h,"{ResourceType=EntityType, Id=9, Name=Feature}","{ResourceType=Project, Process={ResourceType=Process, Id=20}, Id=4381, Name=eWave LEGO}","{FirstName=Denis, ResourceType=GeneralUser, Id=209, LastName=Yurevich, Login=[email]}","{FirstName=Denis, ResourceType=GeneralUser, Id=458, LastName=Babkov, Login=[email]}","{FirstName=Denis, ResourceType=GeneralUser, Id=209, LastName=Yurevich, Login=[email]}",,"{ResourceType=Release, Id=266514, Name=R45}",,,"{ResourceType=Team, Id=134937, Name=LEGO TEAM}","{Importance=6, ResourceType=Priority, Id=10, Name=P6 - Normal}","{NumericPriority=9, ResourceType=EntityState, Id=1281, Name=Done}","{ResourceType=TeamAssignment, Id=192748}",,"{ResourceType=Epic, Id=178043, Name=Google Tag Manager}",6,,,,,CRV,To Be Determined
Feature,264962,[Catalog Inventory Web API] Product SKU,"<div><strong>Wiki page&#58; </strong><a href=""https&#58;&#47;&#47;wiki.ewave.com&#47;display&#47;LEGO&#47;&#37;5BCatalog&#43;Inventory&#43;Web&#43;API&#37;5D&#43;Product&#43;SKU"" target=""_blank"">https&#58;&#47;&#47;wiki.ewave.com&#47;display&#47;LEGO&#47;&#37;5BCatalog&#43;Inventory&#43;Web&#43;API&#37;5D&#43;Product&#43;SKU</a></div>
",2018-09-03,,2018-07-11,2018-10-03,2018-09-21,,236232,31,31,0,1,12.75,0,2018-09-21,,,0,h,"{ResourceType=EntityType, Id=9, Name=Feature}","{ResourceType=Project, Process={ResourceType=Process, Id=20}, Id=4381, Name=eWave LEGO}","{FirstName=Artemiy, ResourceType=GeneralUser, Id=746, LastName=Karpov, Login=[email]}","{FirstName=Dmitry, ResourceType=GeneralUser, Id=654, LastName=Plavskiy, Login=[email]}","{FirstName=Artemiy, ResourceType=GeneralUser, Id=746, LastName=Karpov, Login=[email]}","{ResourceType=TestPlan, Id=274358, Name=[Catalog Inventory Web API] Product SKU}","{ResourceType=Release, Id=275050, Name=R49}",,,"{ResourceType=Team, Id=134937, Name=LEGO TEAM}","{Importance=6, ResourceType=Priority, Id=10, Name=P6 - Normal}","{NumericPriority=7, ResourceType=EntityState, Id=1280, Name=Move to Live}","{ResourceType=TeamAssignment, Id=192545}",,"{ResourceType=Epic, Id=264943, Name=Catalog Inventory Web API}",6,,,,,D'Urban,To Be Determined
Feature,264945,Catalog Inventory Web API,"<div>Wiki page&#58; <a href=""https&#58;&#47;&#47;wiki.ewave.com&#47;display&#47;LEGO&#47;Catalog&#43;Inventory&#43;Web&#43;API"" target=""_blank"">https&#58;&#47;&#47;wiki.ewave.com&#47;display&#47;LEGO&#47;Catalog&#43;Inventory&#43;Web&#43;API</a></div>
",2018-09-03,,2018-07-11,2018-10-03,2018-09-21,,236220,29,29,0,1,18,0,2018-09-21,,,0,h,"{ResourceType=EntityType, Id=9, Name=Feature}","{ResourceType=Project, Process={ResourceType=Process, Id=20}, Id=4381, Name=eWave LEGO}","{FirstName=Artemiy, ResourceType=GeneralUser, Id=746, LastName=Karpov, Login=[email]}","{FirstName=Dmitry, ResourceType=GeneralUser, Id=654, LastName=Plavskiy, Login=[email]}","{FirstName=Artemiy, ResourceType=GeneralUser, Id=746, LastName=Karpov, Login=[email]}","{ResourceType=TestPlan, Id=274359, Name=Catalog Inventory Web API}","{ResourceType=Release, Id=275050, Name=R49}",,,"{ResourceType=Team, Id=134937, Name=LEGO TEAM}","{Importance=6, ResourceType=Priority, Id=10, Name=P6 - Normal}","{NumericPriority=7, ResourceType=EntityState, Id=1280, Name=Move to Live}","{ResourceType=TeamAssignment, Id=192527}",,"{ResourceType=Epic, Id=264943, Name=Catalog Inventory Web API}",6,,,,,D'Urban,To Be Determined
Feature,264632,[AI 2.0][Logger] Elastic Search,,,,2018-07-09,2018-07-09,,,235932,0,0,0,0,0,0,2018-07-09,,,0,h,"{ResourceType=EntityType, Id=9, Name=Feature}","{ResourceType=Project, Process={ResourceType=Process, Id=20}, Id=4381, Name=eWave LEGO}","{FirstName=Dmitry, ResourceType=GeneralUser, Id=654, LastName=Plavskiy, Login=[email]}","{FirstName=Dmitry, ResourceType=GeneralUser, Id=654, LastName=Plavskiy, Login=[email]}",,,,,,"{ResourceType=Team, Id=134937, Name=LEGO TEAM}","{Importance=6, ResourceType=Priority, Id=10, Name=P6 - Normal}","{NumericPriority=1, ResourceType=EntityState, Id=1276, Name=Open}","{ResourceType=TeamAssignment, Id=192270}",,"{ResourceType=Epic, Id=135569, Name=Abstract Integration}",6,,,,,Lego_internal,To Be Determined
Feature,263445,Extended Customer Segments,"<div>wiki link&#58;</div>

<div>https&#58;&#47;&#47;wiki.ewave.com&#47;display&#47;LEGO&#47;Extended&#43;Customer&#43;Segments</div>
",2018-08-01,2018-08-01,2018-07-07,2018-08-01,2018-08-01,,235762,20,20,0,1,31.5,0,2018-08-01,,,0,h,"{ResourceType=EntityType, Id=9, Name=Feature}","{ResourceType=Project, Process={ResourceType=Process, Id=20}, Id=4381, Name=eWave LEGO}","{FirstName=Ivan, ResourceType=GeneralUser, Id=110, LastName=Ivanov, Login=[email]}","{FirstName=Denis, ResourceType=GeneralUser, Id=458, LastName=Babkov, Login=[email]}","{FirstName=Ivan, ResourceType=GeneralUser, Id=110, LastName=Ivanov, Login=[email]}","{ResourceType=TestPlan, Id=267342, Name=Extended Customer Segments}","{ResourceType=Release, Id=260858, Name=R43}",,,"{ResourceType=Team, Id=134937, Name=LEGO TEAM}","{Importance=6, ResourceType=Priority, Id=10, Name=P6 - Normal}","{NumericPriority=9, ResourceType=EntityState, Id=1281, Name=Done}","{ResourceType=TeamAssignment, Id=192110}",,"{ResourceType=Epic, Id=263444, Name=Extended Customer Segments}",6,,,,,Platypus,To Be Determined
Feature,263212,[Product Overlay] Product Attribute,"<div>wiki link&#58;</div>

<div>https&#58;&#47;&#47;wiki.ewave.com&#47;display&#47;LEGO&#47;&#37;5BProduct&#43;Overlay&#37;5D&#43;Product&#43;Attribute</div>
",2018-07-27,2018-07-27,2018-07-06,2018-08-02,2018-07-27,,235533,29,29,0,1,31.45,0,2018-07-27,,,0,h,"{ResourceType=EntityType, Id=9, Name=Feature}","{ResourceType=Project, Process={ResourceType=Process, Id=20}, Id=4381, Name=eWave LEGO}","{FirstName=Denis, ResourceType=GeneralUser, Id=209, LastName=Yurevich, Login=[email]}","{FirstName=Denis, ResourceType=GeneralUser, Id=458, LastName=Babkov, Login=[email]}","{FirstName=Denis, ResourceType=GeneralUser, Id=209, LastName=Yurevich, Login=[email]}","{ResourceType=TestPlan, Id=267674, Name=[Product Overlay] Product Attribute}","{ResourceType=Release, Id=260858, Name=R43}",,,"{ResourceType=Team, Id=134937, Name=LEGO TEAM}","{Importance=6, ResourceType=Priority, Id=10, Name=P6 - Normal}","{NumericPriority=9, ResourceType=EntityState, Id=1281, Name=Done}","{ResourceType=TeamAssignment, Id=191976}",,"{ResourceType=Epic, Id=129525, Name=Product Overlay}",6,,,,,AUPost,To Be Determined
Feature,262069,AsiaPay,"<div>WikiPage&#58; <a href=""https&#58;&#47;&#47;wiki.ewave.com&#47;display&#47;LEGO&#47;AsiaPay"" target=""_blank"">https&#58;&#47;&#47;wiki.ewave.com&#47;display&#47;LEGO&#47;AsiaPay</a></div>

<div>Sandbox&#58; <a href=""https&#58;&#47;&#47;wiki.ewave.com&#47;display&#47;QT&#47;AsiaPay&#43;Sandbox"" target=""_blank"">https&#58;&#47;&#47;wiki.ewave.com&#47;display&#47;QT&#47;AsiaPay&#43;Sandbox</a></div>
",,,2018-06-26,2018-10-05,,,234504,46.5,0,46.5,0,0,46.5,2018-06-26,,,0,h,"{ResourceType=EntityType, Id=9, Name=Feature}","{ResourceType=Project, Process={ResourceType=Process, Id=20}, Id=4381, Name=eWave LEGO}","{FirstName=Dmitry, ResourceType=GeneralUser, Id=654, LastName=Plavskiy, Login=[email]}","{FirstName=Dmitry, ResourceType=GeneralUser, Id=654, LastName=Plavskiy, Login=[email]}",,,,,,"{ResourceType=Team, Id=134937, Name=LEGO TEAM}","{Importance=6, ResourceType=Priority, Id=10, Name=P6 - Normal}","{NumericPriority=1, ResourceType=EntityState, Id=1276, Name=Open}","{ResourceType=TeamAssignment, Id=190954}",,"{ResourceType=Epic, Id=262068, Name=AsiaPay}",6,,,,,D'Urban,To Be Determined
Feature,261670,File Generator,"<div>wiki link&#58;</div>

<div>https&#58;&#47;&#47;wiki.ewave.com&#47;display&#47;LEGO&#47;File&#43;Generator</div>
",2018-07-11,2018-07-11,2018-06-25,2018-07-11,,,234318,20,20,0,1,21.75,0,2018-07-11,,,0,h,"{ResourceType=EntityType, Id=9, Name=Feature}","{ResourceType=Project, Process={ResourceType=Process, Id=20}, Id=4381, Name=eWave LEGO}","{FirstName=Eldaniz, ResourceType=GeneralUser, Id=188, LastName=Gasymov, Login=[email]}","{FirstName=Denis, ResourceType=GeneralUser, Id=458, LastName=Babkov, Login=[email]}",,,"{ResourceType=Release, Id=260857, Name=R42}",,,"{ResourceType=Team, Id=134937, Name=LEGO TEAM}","{Importance=6, ResourceType=Priority, Id=10, Name=P6 - Normal}","{NumericPriority=9, ResourceType=EntityState, Id=1281, Name=Done}","{ResourceType=TeamAssignment, Id=190652}",,"{ResourceType=Epic, Id=261669, Name=File Generator}",6,,,,,Lego_internal,To Be Determined
Feature,261251,[ON HOLD][Fluent] Store Locator,"<div>wiki&#58;</div>

<div>https&#58;&#47;&#47;wiki.ewave.com&#47;display&#47;LEGO&#47;&#37;5BFluent&#37;5D&#43;Store&#43;Locator</div>
",,,2018-06-21,2018-07-13,,,233937,88,3,85,0.0341,3,85,2018-07-13,,,0,h,"{ResourceType=EntityType, Id=9, Name=Feature}","{ResourceType=Project, Process={ResourceType=Process, Id=20}, Id=4381, Name=eWave LEGO}","{FirstName=Denis, ResourceType=GeneralUser, Id=458, LastName=Babkov, Login=[email]}","{FirstName=Denis, ResourceType=GeneralUser, Id=458, LastName=Babkov, Login=[email]}",,,,,,"{ResourceType=Team, Id=134937, Name=LEGO TEAM}","{Importance=6, ResourceType=Priority, Id=10, Name=P6 - Normal}","{NumericPriority=1, ResourceType=EntityState, Id=1276, Name=Open}","{ResourceType=TeamAssignment, Id=190308}",,"{ResourceType=Epic, Id=198729, Name=Fluent Integration}",6,,,,,AUPost,To Be Determined
Feature,261100,[Multiple Delivery Method] Order Notifications,"<div>wiki&#58;</div>

<div>https&#58;&#47;&#47;wiki.ewave.com&#47;display&#47;LEGO&#47;&#37;5BMultiple&#43;Delivery&#43;Method&#37;5D&#43;Order&#43;Notifications</div>
",2018-06-20,2018-06-25,2018-06-20,2018-06-25,2018-06-25,,233813,5.5,5.5,0,1,4.5,0,2018-06-25,,,0,h,"{ResourceType=EntityType, Id=9, Name=Feature}","{ResourceType=Project, Process={ResourceType=Process, Id=20}, Id=4381, Name=eWave LEGO}","{FirstName=Valeriy, ResourceType=GeneralUser, Id=101, LastName=Denisik, Login=valeriy.denisik}","{FirstName=Denis, ResourceType=GeneralUser, Id=458, LastName=Babkov, Login=[email]}","{FirstName=Valeriy, ResourceType=GeneralUser, Id=101, LastName=Denisik, Login=valeriy.denisik}","{ResourceType=TestPlan, Id=261447, Name=[Multiple Delivery Method] Order Notifications}","{ResourceType=Release, Id=257074, Name=R41}",,,"{ResourceType=Team, Id=134937, Name=LEGO TEAM}","{Importance=6, ResourceType=Priority, Id=10, Name=P6 - Normal}","{NumericPriority=9, ResourceType=EntityState, Id=1281, Name=Done}","{ResourceType=TeamAssignment, Id=190180}",,"{ResourceType=Epic, Id=240800, Name=Multiple Delivery Method}",6,,,,,Platypus,To Be Determined
Feature,260345,[File Generator] RMA,"<div>wiki link&#58;</div>

<div>https&#58;&#47;&#47;wiki.ewave.com&#47;display&#47;LEGO&#47;&#37;5BFile&#43;Generator&#37;5D&#43;RMA</div>
",2018-07-11,2018-07-11,2018-06-14,2018-07-11,2018-07-30,,233114,34,34,0,1,37.75,0,2018-07-11,,,0,h,"{ResourceType=EntityType, Id=9, Name=Feature}","{ResourceType=Project, Process={ResourceType=Process, Id=20}, Id=4381, Name=eWave LEGO}","{FirstName=Eldaniz, ResourceType=GeneralUser, Id=188, LastName=Gasymov, Login=[email]}","{FirstName=Denis, ResourceType=GeneralUser, Id=458, LastName=Babkov, Login=[email]}","{FirstName=Viktoria, ResourceType=GeneralUser, Id=122, LastName=Kravchenko, Login=viktoria.kravchenko}","{ResourceType=TestPlan, Id=267290, Name=[File Generator] RMA}","{ResourceType=Release, Id=260857, Name=R42}",,,"{ResourceType=Team, Id=134937, Name=LEGO TEAM}","{Importance=6, ResourceType=Priority, Id=10, Name=P6 - Normal}","{NumericPriority=9, ResourceType=EntityState, Id=1281, Name=Done}","{ResourceType=TeamAssignment, Id=189572}",,"{ResourceType=Epic, Id=197561, Name=RMA}",6,,,,,Platypus,To Be Determined
Feature,260221,[AI 2.0] Import/Export,"<div>wiki link&#58;<br />
https&#58;&#47;&#47;wiki.ewave.com&#47;pages&#47;viewpage.action&#63;pageId&#61;29947184</div>
",,,2018-06-14,2018-08-21,,,232997,0,0,0,0,0,0,2018-06-14,,,0,h,"{ResourceType=EntityType, Id=9, Name=Feature}","{ResourceType=Project, Process={ResourceType=Process, Id=20}, Id=4381, Name=eWave LEGO}","{FirstName=Nazar, ResourceType=GeneralUser, Id=79, LastName=Marinich, Login=nazar}","{FirstName=Denis, ResourceType=GeneralUser, Id=458, LastName=Babkov, Login=[email]}",,,,,,"{ResourceType=Team, Id=134937, Name=LEGO TEAM}","{Importance=6, ResourceType=Priority, Id=10, Name=P6 - Normal}","{NumericPriority=1, ResourceType=EntityState, Id=1276, Name=Open}","{ResourceType=TeamAssignment, Id=189498}",,"{ResourceType=Epic, Id=135569, Name=Abstract Integration}",6,,,,,Lego_internal,To Be Determined
Feature,259879,Shipping Method Switcher,"<div>wiki page&#58;</div>

<div>https&#58;&#47;&#47;wiki.ewave.com&#47;display&#47;LEGO&#47;Shipping&#43;Method&#43;Switcher</div>
",2018-06-14,2018-06-14,2018-06-12,2018-06-19,2018-06-14,,232689,6,6,0,1,5.7,0,2018-06-14,,,0,h,"{ResourceType=EntityType, Id=9, Name=Feature}","{ResourceType=Project, Process={ResourceType=Process, Id=20}, Id=4381, Name=eWave LEGO}","{FirstName=Valeriy, ResourceType=GeneralUser, Id=101, LastName=Denisik, Login=valeriy.denisik}","{FirstName=Denis, ResourceType=GeneralUser, Id=458, LastName=Babkov, Login=[email]}","{FirstName=Valeriy, ResourceType=GeneralUser, Id=101, LastName=Denisik, Login=valeriy.denisik}","{ResourceType=TestPlan, Id=260307, Name=Shipping Method Switcher}","{ResourceType=Release, Id=257073, Name=R40}",,,"{ResourceType=Team, Id=134937, Name=LEGO TEAM}","{Importance=6, ResourceType=Priority, Id=10, Name=P6 - Normal}","{NumericPriority=9, ResourceType=EntityState, Id=1281, Name=Done}","{ResourceType=TeamAssignment, Id=189205}",,"{ResourceType=Epic, Id=259878, Name=Shipping Method Switcher}",6,,,,,Platypus,To Be Determined
Feature,259856,[AI 2.0] Integration Engine,"<div>wiki link&#58;</div>

<div>https&#58;&#47;&#47;wiki.ewave.com&#47;display&#47;LEGO&#47;Integration&#43;Engine</div>
",,,2018-06-12,2018-08-21,,,232671,363.5,0,363.5,0,0,363.5,2018-06-12,,,0,h,"{ResourceType=EntityType, Id=9, Name=Feature}","{ResourceType=Project, Process={ResourceType=Process, Id=20}, Id=4381, Name=eWave LEGO}","{FirstName=Nazar, ResourceType=GeneralUser, Id=79, LastName=Marinich, Login=nazar}","{FirstName=Denis, ResourceType=GeneralUser, Id=458, LastName=Babkov, Login=[email]}",,,,,,"{ResourceType=Team, Id=134937, Name=LEGO TEAM}","{Importance=6, ResourceType=Priority, Id=10, Name=P6 - Normal}","{NumericPriority=1, ResourceType=EntityState, Id=1276, Name=Open}","{ResourceType=TeamAssignment, Id=189186}",,"{ResourceType=Epic, Id=135569, Name=Abstract Integration}",6,,,,,Lego_internal,To Be Determined
Feature,259824,[AI 2.0] Logger,"<div>wiki page&#58;</div>

<div>https&#58;&#47;&#47;wiki.ewave.com&#47;display&#47;LEGO&#47;Logger</div>
",,,2018-06-12,2018-08-21,,,232644,38.5,0,38.5,0,0,38.5,2018-06-12,,,0,h,"{ResourceType=EntityType, Id=9, Name=Feature}","{ResourceType=Project, Process={ResourceType=Process, Id=20}, Id=4381, Name=eWave LEGO}","{FirstName=Nazar, ResourceType=GeneralUser, Id=79, LastName=Marinich, Login=nazar}","{FirstName=Denis, ResourceType=GeneralUser, Id=458, LastName=Babkov, Login=[email]}",,,,,,"{ResourceType=Team, Id=134937, Name=LEGO TEAM}","{Importance=6, ResourceType=Priority, Id=10, Name=P6 - Normal}","{NumericPriority=1, ResourceType=EntityState, Id=1276, Name=Open}","{ResourceType=TeamAssignment, Id=189154}",,"{ResourceType=Epic, Id=135569, Name=Abstract Integration}",6,,,,,Lego_internal,To Be Determined
Feature,259082,Product Image Upload,"<div>
<div> </div>

<div>wiki link&#58;</div>

<div>https&#58;&#47;&#47;wiki.ewave.com&#47;display&#47;LEGO&#47;Product&#43;Image&#43;Upload</div>

<div> </div>
</div>
",2018-09-11,2018-09-11,2018-06-06,2018-09-11,2018-07-31,,231974,179,179,0,1,115.45,0,2018-09-11,,,0,h,"{ResourceType=EntityType, Id=9, Name=Feature}","{ResourceType=Project, Process={ResourceType=Process, Id=20}, Id=4381, Name=eWave LEGO}","{FirstName=Katerina, ResourceType=GeneralUser, Id=631, LastName=Khrolovich, Login=[email]}","{FirstName=Denis, ResourceType=GeneralUser, Id=458, LastName=Babkov, Login=[email]}","{FirstName=Alex, ResourceType=GeneralUser, Id=68, LastName=Ezhkov, Login=[email]}","{ResourceType=TestPlan, Id=262363, Name=Product Image Upload}","{ResourceType=Release, Id=266515, Name=R46}",,,"{ResourceType=Team, Id=134937, Name=LEGO TEAM}","{Importance=6, ResourceType=Priority, Id=10, Name=P6 - Normal}","{NumericPriority=9, ResourceType=EntityState, Id=1281, Name=Done}","{ResourceType=TeamAssignment, Id=188556}",,"{ResourceType=Epic, Id=259081, Name=Personalised Products}",6,,,,,AUPost,To Be Determined
Feature,258949,[Order Splitting] Multiple Delivery Method,"<div>wiki link&#58;</div>

<div>https&#58;&#47;&#47;wiki.ewave.com&#47;display&#47;LEGO&#47;&#37;5BOrder&#43;Splitting&#37;5D&#43;Multiple&#43;Delivery&#43;Method</div>
",2018-06-25,2018-06-25,2018-06-05,2018-06-25,2018-06-29,,231850,24,24,0,1,21,0,2018-06-25,,,0,h,"{ResourceType=EntityType, Id=9, Name=Feature}","{ResourceType=Project, Process={ResourceType=Process, Id=20}, Id=4381, Name=eWave LEGO}","{FirstName=Valeriy, ResourceType=GeneralUser, Id=101, LastName=Denisik, Login=valeriy.denisik}","{FirstName=Denis, ResourceType=GeneralUser, Id=458, LastName=Babkov, Login=[email]}","{FirstName=Viktoria, ResourceType=GeneralUser, Id=122, LastName=Kravchenko, Login=viktoria.kravchenko}","{ResourceType=TestPlan, Id=261701, Name=[Order Splitting] Multiple Delivery Method}","{ResourceType=Release, Id=257074, Name=R41}",,,"{ResourceType=Team, Id=134937, Name=LEGO TEAM}","{Importance=6, ResourceType=Priority, Id=10, Name=P6 - Normal}","{NumericPriority=9, ResourceType=EntityState, Id=1281, Name=Done}","{ResourceType=TeamAssignment, Id=188425}",,"{ResourceType=Epic, Id=150083, Name=Order Splitting}",6,,,,,Platypus,To Be Determined